SPECIES	Acris blanchardi
L2_MODEL	T2_P1__bd_pd1_sigL1
L2_MODEL	T2_P1__bd_pd1_sigR1
L2_MODEL	T2_P1__bd_pd1_sigL2
L2_MODEL	T2_P1__bd_pd1_sigR2
L2_MODEL	T3_P1__bd_pd1
L2_MODEL	T3_P1__bd_sigL1
L2_MODEL	T3_P1__bd_sigR1
L2_MODEL	T3_P1__bd_sigL2
L2_MODEL	T3_P1__bd_sigR2
L2_MODEL	T3_P1__bd_pd1_sigL1
L2_MODEL	T3_P1__bd_pd1_sigR1
L2_MODEL	T3_P1__bd_pd1_sigL2
L2_MODEL	T3_P1__bd_pd1_sigR2
L2_MODEL	T3_P3__bd_pd1
L2_MODEL	T3_P3__bd_sigL1
L2_MODEL	T3_P3__bd_sigR1
L2_MODEL	T3_P3__bd_sigL2
L2_MODEL	T3_P3__bd_sigR2
L2_MODEL	T3_P3__bd_pd1_sigL1
L2_MODEL	T3_P3__bd_pd1_sigR1
L2_MODEL	T3_P3__bd_pd1_sigL2
L2_MODEL	T3_P3__bd_pd1_sigR2
L2_MODEL	T3_P2__bd_pd1
L2_MODEL	T3_P2__bd_sigL1
L2_MODEL	T3_P2__bd_sigR1
L2_MODEL	T3_P2__bd_sigL2
L2_MODEL	T3_P2__bd_sigR2
L2_MODEL	T3_P2__bd_pd1_sigL1
L2_MODEL	T3_P2__bd_pd1_sigR1
L2_MODEL	T3_P2__bd_pd1_sigL2
L2_MODEL	T3_P2__bd_pd1_sigR2
L2_MODEL	T1_P3__bd_pd1
L2_MODEL	T1_P3__bd_sigL1
L2_MODEL	T1_P3__bd_sigR1
L2_MODEL	T1_P3__bd_sigL2
L2_MODEL	T1_P3__bd_sigR2
L2_MODEL	T1_P3__bd_pd1_sigL1
L2_MODEL	T1_P3__bd_pd1_sigR1
L2_MODEL	T1_P3__bd_pd1_sigL2
L2_MODEL	T1_P3__bd_pd1_sigR2
L2_MODEL	T3_P2_P3__bd_pd1
L2_MODEL	T3_P2_P3__bd_sigL1
L2_MODEL	T3_P2_P3__bd_sigR1
L2_MODEL	T3_P2_P3__bd_sigL2
L2_MODEL	T3_P2_P3__bd_sigR2
L2_MODEL	T3_P2_P3__bd_sigL3
L2_MODEL	T3_P2_P3__bd_sigR3
L2_MODEL	T3_P2_P3__bd_pd1_sigL1
L2_MODEL	T3_P2_P3__bd_pd1_sigR1
L2_MODEL	T3_P2_P3__bd_pd1_sigL2
L2_MODEL	T3_P2_P3__bd_pd1_sigR2
L2_MODEL	T3_P2_P3__bd_pd1_sigL3
L2_MODEL	T3_P2_P3__bd_pd1_sigR3
L2_MODEL	T1_P2__bd_pd1
L2_MODEL	T1_P2__bd_sigL1
L2_MODEL	T1_P2__bd_sigR1
L2_MODEL	T1_P2__bd_sigL2
L2_MODEL	T1_P2__bd_sigR2
L2_MODEL	T1_P2__bd_pd1_sigL1
L2_MODEL	T1_P2__bd_pd1_sigR1
L2_MODEL	T1_P2__bd_pd1_sigL2
L2_MODEL	T1_P2__bd_pd1_sigR2
L2_MODEL	T1_P1__bd_pd1
L2_MODEL	T1_P1__bd_sigL1
L2_MODEL	T1_P1__bd_sigR1
L2_MODEL	T1_P1__bd_sigL2
L2_MODEL	T1_P1__bd_sigR2
L2_MODEL	T1_P1__bd_pd1_sigL1
L2_MODEL	T1_P1__bd_pd1_sigR1
L2_MODEL	T1_P1__bd_pd1_sigL2
L2_MODEL	T1_P1__bd_pd1_sigR2
L2_MODEL	T2_T3_P1__bd_pd1
L2_MODEL	T2_T3_P1__bd_sigL1
L2_MODEL	T2_T3_P1__bd_sigR1
L2_MODEL	T2_T3_P1__bd_sigL2
L2_MODEL	T2_T3_P1__bd_sigR2
L2_MODEL	T2_T3_P1__bd_sigL3
L2_MODEL	T2_T3_P1__bd_sigR3
L2_MODEL	T2_T3_P1__bd_pd1_sigL1
L2_MODEL	T2_T3_P1__bd_pd1_sigR1
L2_MODEL	T2_T3_P1__bd_pd1_sigL2
L2_MODEL	T2_T3_P1__bd_pd1_sigR2
L2_MODEL	T2_T3_P1__bd_pd1_sigL3
L2_MODEL	T2_T3_P1__bd_pd1_sigR3
L2_MODEL	T2_T3_P2__bd_pd1
L2_MODEL	T2_T3_P2__bd_sigL1
L2_MODEL	T2_T3_P2__bd_sigR1
L2_MODEL	T2_T3_P2__bd_sigL2
L2_MODEL	T2_T3_P2__bd_sigR2
L2_MODEL	T2_T3_P2__bd_sigL3
L2_MODEL	T2_T3_P2__bd_sigR3
L2_MODEL	T2_T3_P2__bd_pd1_sigL1
L2_MODEL	T2_T3_P2__bd_pd1_sigR1
L2_MODEL	T2_T3_P2__bd_pd1_sigL2
L2_MODEL	T2_T3_P2__bd_pd1_sigR2
L2_MODEL	T2_T3_P2__bd_pd1_sigL3
L2_MODEL	T2_T3_P2__bd_pd1_sigR3
L2_MODEL	T2_T3_P3__bd_pd1
L2_MODEL	T2_T3_P3__bd_sigL1
L2_MODEL	T2_T3_P3__bd_sigR1
L2_MODEL	T2_T3_P3__bd_sigL2
L2_MODEL	T2_T3_P3__bd_sigR2
L2_MODEL	T2_T3_P3__bd_sigL3
L2_MODEL	T2_T3_P3__bd_sigR3
L2_MODEL	T2_T3_P3__bd_pd1_sigL1
L2_MODEL	T2_T3_P3__bd_pd1_sigR1
L2_MODEL	T2_T3_P3__bd_pd1_sigL2
L2_MODEL	T2_T3_P3__bd_pd1_sigR2
L2_MODEL	T2_T3_P3__bd_pd1_sigL3
L2_MODEL	T2_T3_P3__bd_pd1_sigR3
L2_MODEL	T1_noP__bd_pd1
L2_MODEL	T1_noP__bd_sigL1
L2_MODEL	T1_noP__bd_sigR1
L2_MODEL	T1_noP__bd_pd1_sigL1
L2_MODEL	T1_noP__bd_pd1_sigR1
L2_MODEL	T2_noP__bd_pd1
